/* Extracted from: gamex86.dll_hlil.txt */
/* Block: 203 | Name: block */

1002fdbc  {
1002fdbc      [0x00] =  0x00
1002fdbd      [0x01] =  0x05
1002fdbe      [0x02] =  0x01
1002fdbf      [0x03] =  0x05
1002fdc0      [0x04] =  0x05
1002fdc1      [0x05] =  0x05
1002fdc2      [0x06] =  0x02
1002fdc3      [0x07] =  0x05
1002fdc4      [0x08] =  0x05
1002fdc5      [0x09] =  0x00
1002fdc6      [0x0a] =  0x05
1002fdc7      [0x0b] =  0x05
1002fdc8      [0x0c] =  0x05
1002fdc9      [0x0d] =  0x05
1002fdca      [0x0e] =  0x05
1002fdcb      [0x0f] =  0x05
1002fdcc      [0x10] =  0x05
1002fdcd      [0x11] =  0x03
1002fdce      [0x12] =  0x05
1002fdcf      [0x13] =  0x05
1002fdd0      [0x14] =  0x05
1002fdd1      [0x15] =  0x05
1002fdd2      [0x16] =  0x05
1002fdd3      [0x17] =  0x04
1002fdd4      [0x18] =  0x05
1002fdd5      [0x19] =  0x05
1002fdd6      [0x1a] =  0x05
1002fdd7      [0x1b] =  0x05
1002fdd8      [0x1c] =  0x05
1002fdd9      [0x1d] =  0x05
1002fdda      [0x1e] =  0x05
1002fddb      [0x1f] =  0x05
1002fddc      [0x20] =  0x05
1002fddd      [0x21] =  0x05
1002fdde      [0x22] =  0x05
1002fddf      [0x23] =  0x04
1002fde0  }
